id;cliente;prioridade;ultimaCompra;ultimoAno;compras;processosTotal;valorTotal;valorUltima;ultimoProcesso;ultimoStatus;ultimoServico;ultimoVendedor;acaoSugerida
105;GERDAU - ARAQUARI SC;Média;2023-10-16;2023;1;2;11759.05;11759.05;8994;FATURADO;SERVIÇO DE SUBSTITUIÇÃO DE CILINDRO HIDRÁULICO LONGO DO PRESSOR DA PRENSA SIERRA 27;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
106;SERRARIA PALO - ARAÇATUBA;Média;2023-08-16;2023;1;1;10989.9;10989.9;8932;FATURADO;FORNECIMENTO DE PEÇAS DE BOMBAS A10VSO45, A11VO130,, A4VG90 E BOMBA DE ENGRENAGEM;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
107;VOTORANTIM - CANTAGALO RJ;Média;2023-09-15;2023;1;1;6950.0;6950.0;8971;FATURADO;FORNECIMENTO DE MOTOR HIDRAULICO MRHMVOMS160;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
108;RICARDO MARTINS;Média;2023-09-13;2023;1;1;5051.22;5051.22;8967;FATURADO;FORNECIMENTO CONJUNTO ACIONAMENTO AGITADOR HIDRAULICO;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
109;MM SERVICE TRACTOR - JOÃO MONLEVADE;Média;2023-06-07;2023;1;1;4034.77;4034.77;8877;FATURADO;REFORMA DE COMANDO MOBIL;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
110;PEDREIRA APOLO - RIO DE JANEIRO;Média;2023-06-27;2023;1;1;3400.62;3400.62;8888;FATURADO;FORNECIMENTO DE FILTRO BCI200;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
111;INFRABRASIL;Média;2023-01-17;2023;1;4;2990.53;2990.53;8722;FATURADO;REPARO EM CILINDRO DA CABINE SCANIA;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
112;MASTERLINE - UBERABA;Média;2023-03-21;2023;1;1;2675.22;2675.22;8783;FATURADO;FORNECIMENTO DE VALVULA DE CONTROLE DIRECIONAL RPE4-103Z11/02400E1 - ARGO-HYTHOS;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
113;ENERGY TECH;Média;2023-05-03;2023;1;1;2200.0;2200.0;8828;FATURADO;MALETA DE TESTE MRHMTPH600PSI;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
114;FEAG ANTIGA ESMIG;Média;2023-07-21;2023;1;1;1680.0;1680.0;8913;FATURADO;FORNECIMENTO DE BOBINAS PARA VÁLVULAS TN6 E TN10;RODRIGUES;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
115;MRW SERVIÇOS - ROBSON QUARESMA;Média;2023-08-17;2023;1;2;794.12;794.12;8944;FATURADO;FORNECIMENTO DE FILTRO F3.0730-56;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
116;TRACTORBEL;Média;2023-05-10;2023;1;1;650.0;650.0;8842;FATURADO;FORNECIMENTO DE VÁLVULA PNEUMÁTICA 5/2VIAS, 24V, 1/4;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
117;TECNO RENTAL;Média;2023-05-08;2023;1;1;533.72;533.72;8835;FATURADO;FORNECIMENTO DE ELEMENTO FILTRANTE ARGO HYTHOS F3.1014-26;MAURICIO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
118;IMM OURO BRANCO;Média;2023-11-24;2023;1;1;0.0;0.0;9085;FATURADO;ESCAVADEIRA - ALYSSON;ALYSSON;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
119;ARCELOR MITTAL - METALICOS;Média;2022-12-19;2022;225;304;1676097.95;32000.0;8692;FATURADO;FORNECIMENTO DE PEÇAS DO  PTO;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
120;GERDAU SÃO CAETANO;Média;2022-11-09;2022;28;36;503446.67;19091.14;8665;FATURADO;MANUTENCAO PREVENTIVA NA PRENSA HIDRO 58;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
121;GERDAU;Média;2022-03-24;2022;19;28;0.0;0.0;8389;FATURADO;MANUTENÇÃO BOMBA DE PISTÕES A10VSO100DFR1/31LPSC62K02;ISA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
122;REI DO AÇO;Média;2022-10-28;2022;7;7;84551.25;10609.75;8649;FATURADO;CILINDRO HIDRAULICO DA PRENSA JACARÉ;MARIA EDUARDA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
123;PH TRANSPORTES;Média;2022-01-26;2022;6;12;24800.0;0.0;8288;FATURADO;LAUDO DE LP EM GANCHO MUNCK COM RT;LUCIANO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
124;MVC LOGISTICA;Média;2022-03-29;2022;6;14;14400.0;0.0;8396;FATURADO;MOTOR HIDRÁULICO;ISA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
125;GERDAU CONTAGEM;Média;2022-03-11;2022;6;12;4895.86;0.0;8370;FATURADO;REDUTOR VEL 400KW (PTO) SIERRA 39;ISA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
126;NEMA MANUTENÇÃO;Média;2021-07-12;2021;9;11;0.0;0.0;8042;FATURADO;FORNECIMENTO DE VÁLVULAS E BLOCO DE VÁLVULAS;LUCIANO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
127;MRS LOGISTICA;Média;2021-03-03;2021;6;14;0.0;0.0;7828;FATURADO;VENTOINHA VENTISILVA TIPO E-11 -  115/230 VOLTS -   50/60HZ - 19/15W;ISA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
128;WLM - ITAIPU (ANGLO LAMEGO);Média;2021-02-05;2021;1;1;961166.73;961166.73;7789;FATURADO;INSTALAÇÃO DE TANQUE PIPA E MUNCK (CAMINHAO ANGLO) - TEVE RETRABALHO / GARANTIA;ALESSANDRA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
129;ICAL/EIMCAL;Média;2020-02-06;2020;6;29;0.0;0.0;7167;FATURADO;MANUTENÇÃO DA CABINE DOS COMPONENTES HIDRÁULICOS FORNO 6;VICTOR;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
130;U&M;Média;2020-02-07;2020;6;8;0.0;0.0;7168;FATURADO;BLOCO DE SEGURANÇA NR12;ADRIANA;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
131;BRAMETAL;Média;2020-09-15;2020;5;11;0.0;0.0;7531;FATURADO;HH MECANICO HIDRÁULICO;LUCIANO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
132;GERFAN;Média;2020-01-07;2020;5;10;0.0;0.0;7110;FATURADO;2 CILINDRO PNEUMATICO - DESCARREGADEIRA;LUCIANO;Contato de reaproximação: citar histórico e ofertar diagnóstico/visita técnica.
133;SAMARCO;Baixa;2022-07-27;2022;4;10;18901.22;9176.74;8526;APROVADO;FORNECIMENTO DE UM MOTOR ORBITAL VDS160-H2-K-SN1BHPZY;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
134;MASTER DRILLING BRASIL;Baixa;2022-07-21;2022;4;7;18295.86;0.0;8513;FATURADO;ASSITENCIA TÉCNICA MANIPULADORA TELESCOPIO JCB 540-170;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
135;CONSTRUTORA KEBECK;Baixa;2022-03-03;2022;4;4;5100.0;0.0;8343;FATURADO;FORNECIMENTO BOMBA A10VSO100DFR1/31RPSC62K02;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
136;RIMA;Baixa;2022-02-04;2022;4;8;2781.15;2781.15;8474;FATURADO;KIT REPARO REXROTH;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
137;EMINAS;Baixa;2022-01-21;2022;4;6;928.82;928.82;8281;FATURADO;BOBINA SOLENOIDE PARA ELETROVÁLVULA REXROTH ØFURO 22,22MM;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
138;ARTE NATIVA;Baixa;2022-04-04;2022;4;8;0.0;0.0;8406;FATURADO;FORNECIMENTO CILINDRO COMPACTO MINI ISO 25/50;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
139;GERDAU SÃO BERNARDO CAMPO;Baixa;2022-03-10;2022;4;10;0.0;0.0;8354;FATURADO;REFORMA PTO 400 KW TECHNODRIVE AM230 SIERRA 13;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
140;LOTICI & SCHMIDT LTDA;Baixa;2022-07-19;2022;3;6;3947.9;3947.9;8508;FATURADO;FORNECIMENTO COMPONENTES A10VSO140DFR131RPPB12K;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
141;ALFA ENGENHARIA;Baixa;2022-07-28;2022;3;3;2309.46;1154.73;8524;FATURADO;LUBRIFICADOR PNEUMÁTICO 1IN - 10BAR - MRPCLSMC110;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
142;FERTILIGAS;Baixa;2022-06-28;2022;2;11;85800.0;42900.0;8488;FATURADO;UNIDADE HIDRÁULICA REGULAÇÃO DE TURBINA PCH;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
143;DIÁLISE;Baixa;2022-12-29;2022;2;9;4638.66;2022.6;8700;FATURADO;BOMBA DA UNIDADE HIDRAULICA;MARIA EDUARDA;Contato leve: atualização cadastral e identificação de responsável atual.
144;GB HIDRÁULICA LTDA;Baixa;2022-02-01;2022;2;4;4512.5;2256.25;8300;FATURADO;COMISSÃO VENDA DE COMANDO NF 14857;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
145;GAE - CONSTRUÇÃO E COMERCIO;Baixa;2022-03-01;2022;2;2;2497.22;1248.61;8345;FATURADO;FORNECIMENTO DE VÁLVULA DIRECIONAL E DE RETENÇÃO;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
146;CIAFAL;Baixa;2022-04-14;2022;2;7;373.06;373.06;8418;FATURADO;"KIT REPARO CILINDRO PNEUMÁTICO Ø4""MRB";ISA;Contato leve: atualização cadastral e identificação de responsável atual.
147;SALUM CONSTRUÇÕES LTDA;Baixa;2022-02-15;2022;1;2;23750.0;23750.0;8312;APROVADO;ADEQUAÇÃO E INSTALAÇÃO DE MOTOR AGRALE M93;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
148;ALTERNATIVA MANUTENÇÃO E TRANSPORTES;Baixa;2022-09-05;2022;1;1;14847.08;14847.08;8566;FATURADO;MANIPULADOR TELESCOPICO JCB;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
149;GERDAU BARÃO DE COCAIS;Baixa;2022-08-08;2022;1;2;9940.0;9940.0;8531;FATURADO;UNIDADE MÓVEL DE FILTRAGEM;ADRIANA;Contato leve: atualização cadastral e identificação de responsável atual.
150;MACAÚBAS;Baixa;2022-09-16;2022;1;1;5789.68;5789.68;8588;FATURADO;SUBSTITUIÇÃO DE MUDAS, ADUBAÇÃO, COBERTURA E COROAMENTO;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
151;PH HIDRAULICA;Baixa;2022-12-14;2022;1;12;2459.27;2459.27;8687;FATURADO;BOMBA DE ENGRENAGEM;MARIA EDUARDA;Contato leve: atualização cadastral e identificação de responsável atual.
152;ANGLO GOLD - MINA RAPOSOS;Baixa;2022-11-12;2022;1;1;1655.03;1655.03;8668;FATURADO;MANGUEIRAS DO TROCADOR DE CALOR/SOPRADOR DEMAG;MARIA EDUARDA;Contato leve: atualização cadastral e identificação de responsável atual.
153;ANGLO GOLD CDS;Baixa;2022-04-04;2022;1;1;0.0;0.0;8407;FATURADO;MOTOR DE GIRO - RC12629101;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
154;ARCELOR MITTAL CONTAGEM;Baixa;2022-03-25;2022;1;10;0.0;0.0;8391;APROVADO;BOMBA DE PISTÕES A10VSO100DFLR/31LPSC62K01;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
155;DSI UNDERGROUND BRASIL;Baixa;2021-07-30;2021;4;4;0.0;0.0;8065;FATURADO;REPARO EM CILINDRO;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
156;JMN MINERAÇÃO;Baixa;2021-04-08;2021;4;4;0.0;0.0;7897;FATURADO;REPARO 2 UNIDADES HIDRAULICAS;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
157;MANSERV;Baixa;2021-11-26;2021;4;8;0.0;0.0;8217;FATURADO;FORNECIMENTO E INSTALAÇÃO DE TRANCAS PARA COMBOIO;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
158;FUNDIÇÃO SIDERAL;Baixa;2021-11-25;2021;3;23;0.0;0.0;8212;FATURADO;BOMBA A10VSO45DFR131RPPA12N00;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
159;IMM;Baixa;2021-12-02;2021;3;5;0.0;0.0;8228;FATURADO;REFORMA BOMBA DE PALHETAS;;Contato leve: atualização cadastral e identificação de responsável atual.
160;MINERADORA MONTE SANTO;Baixa;2021-02-22;2021;3;6;0.0;0.0;7809;FATURADO;ELEMENTO FILTRANTE IL2.2/10Q;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
161;PONTE NOVA PAPEIS;Baixa;2021-11-18;2021;3;10;0.0;0.0;8203;FATURADO;FORNECIMENTO VÁLVULA  Z2FS10;;Contato leve: atualização cadastral e identificação de responsável atual.
162;ENERGOLD SONDAGENS;Baixa;2021-09-03;2021;2;2;68709.2;34354.6;9028;FATURADO;FORNECIMENTO DE QUEBRADOR DE MEMÓRIA - SONDA MODELO HC 1000 - SÉRIE 3;ANGELO;Contato leve: atualização cadastral e identificação de responsável atual.
163;ENERGOLD;Baixa;2021-09-23;2021;2;10;14576.92;7288.46;8119;FATURADO;FORNECIMENTO DE BOMBAS DE ENGRENAGEM;ANGELO;Contato leve: atualização cadastral e identificação de responsável atual.
164;A&T TECNOLOGIA;Baixa;2021-11-03;2021;2;2;3884.54;1942.27;8170;FATURADO;FORNECIMENTO DE VÁLVULA PROPORCIONAL DIRECIONAL;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
165;ANGLO GOLD - RAPOSOS;Baixa;2021-06-04;2021;2;4;0.0;0.0;7982;FATURADO;SUPRESSÃO_VEGETAL - MINA RAPOSOS;;Contato leve: atualização cadastral e identificação de responsável atual.
166;CERÂMICA SARDINHA;Baixa;2021-08-24;2021;2;2;0.0;0.0;9003;FATURADO;FORNECIMENTO DE VÁLVULA E CONEXÕES;JULIO;Contato leve: atualização cadastral e identificação de responsável atual.
167;CIMENTOS LIZ;Baixa;2021-06-14;2021;2;2;0.0;0.0;7993;FATURADO;BOMBA PISTÃO RADIAL LOESCHE PM04;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
168;FRESAMAIS;Baixa;2021-04-23;2021;2;4;0.0;0.0;7919;FATURADO;FILTRO V3.0941.06;;Contato leve: atualização cadastral e identificação de responsável atual.
169;HB SERVICE;Baixa;2021-04-27;2021;2;4;0.0;0.0;7922;FATURADO;VÁLVULA DIRECIONAL;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
170;METALÚRGICA AMAPÁ;Baixa;2021-04-13;2021;2;2;0.0;0.0;7902;FATURADO;VÁLVULA DE RETENÇÃO VJR2-10/MC – ARGO HYTOS;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
171;PEDREIRA APOLO;Baixa;2021-06-28;2021;2;2;0.0;0.0;8018;FATURADO;FORNECIMENTO DE ELEMENTO FILTRANTE E BOMBA DE ENGRENAGEM;ANGELO;Contato leve: atualização cadastral e identificação de responsável atual.
172;VALÉRIO - IPATINGA;Baixa;2021-06-10;2021;2;2;0.0;0.0;7992;FATURADO;BOMBA TRIPLA;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
173;EPOS CUIABA;Baixa;2021-11-01;2021;1;3;2100.0;2100.0;8169;FATURADO;FORNECIMENTO DE VÁLVULA DIRECIONAL;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
174;IPACOL MÁQUINAS AGRÍCOLAS;Baixa;2021-11-12;2021;1;2;0.0;0.0;8196;APROVADO;BOMBA LINDE HPV 135-02;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
175;MINERAÇÃO SERRA DO OESTE;Baixa;2021-02-10;2021;1;4;0.0;0.0;7797;FATURADO;KIT DE REPARO BOART LONGYEAR -  MODELO LM30;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
176;BELGO BEKAERT - SABARÁ;Baixa;2020-11-06;2020;2;20;0.0;0.0;7633;FATURADO;APOIO AO COMISSIONAMENTO DO FORNO AEG;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
177;CRH;Baixa;2020-09-16;2020;2;2;0.0;0.0;7543;FATURADO;UNIDADE HIDRÁULICA XL1007;;Contato leve: atualização cadastral e identificação de responsável atual.
178;DAIANE USINAGEM;Baixa;2020-04-29;2020;2;3;0.0;0.0;7278;FATURADO;KIT ADAPTAÇÃO;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
179;DEL RIO;Baixa;2020-05-04;2020;2;9;0.0;0.0;7285;FATURADO;KIT FREIO EMERGÊNCIA PARA O MANIPULADOR JCB;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
180;EIMCAL;Baixa;2020-12-04;2020;2;13;0.0;0.0;7699;FATURADO;FORMA UNIDADE HIDRÁULICA BRITADOR 55S;ANGELO;Contato leve: atualização cadastral e identificação de responsável atual.
181;MINERAÇAÕ SERRA DO OESTE EIRELI;Baixa;2020-12-21;2020;2;2;0.0;0.0;7718;FATURADO;KIT DE REPARO \ BOART LONGYEAR - MODELO LM30;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
182;SAMASIDER SIDERÚRGICA;Baixa;2020-05-18;2020;2;5;0.0;0.0;7297;FATURADO;14 VÁLVULAS SOLENOIDE 220V;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
183;ALLONDA - BRUMADINHO;Baixa;2020-06-29;2020;1;7;0.0;0.0;7367;FATURADO;RECUPERAÇÃO DE HÉLICE;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
184;ALLONDA - ITABIRA;Baixa;2020-08-13;2020;1;4;0.0;0.0;7449;FATURADO;ADEQUAÇÃO SISTEMA HIDRÁULICO DRAGA ESTRELA MAR DGA021;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
185;APTA SOLUÇÃO E SISTEMAS;Baixa;2020-12-21;2020;1;1;0.0;0.0;7717;FATURADO;SERVIÇO DE ESPECIFICAÇÃO TÉCNICA DE SISTEMA DE ARREFECIMENTO;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
186;ARCELOR MITTAL - BAURU;Baixa;2020-09-03;2020;1;2;0.0;0.0;7502;FINALIZADO ALYSSON;REFORMA CILINDRO HIDRÁULICO;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
187;ARCELOR MITTAL - CONTAGEM;Baixa;2020-08-19;2020;1;32;0.0;0.0;7463;FATURADO;SISTEMA OFF LINE PRENSA DE SUCATA;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
188;ASTEC  DO BRASIL;Baixa;2020-11-04;2020;1;9;0.0;0.0;7626;FATURADO;BOBINAS SOLENOIDE;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
189;BELGO BEKAERT ARAMES - OSASCO;Baixa;2020-09-25;2020;1;1;0.0;0.0;7551;FATURADO;UNIDADE DE ÓLEAMENTO PARA CORDOALHA PROTENDIDA;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
190;CALHAS CARATINGA LTDA;Baixa;2020-11-04;2020;1;1;0.0;0.0;7625;FATURADO;VÁLVULA  4WE6G6X/EW230NZ5L;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
191;CAPACITORES TRIANGULO;Baixa;2020-05-22;2020;1;1;0.0;0.0;7308;FATURADO;MATERIAIS ELÉTRICOS;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
192;CONDOMINIO EUGENIE SCHARLE;Baixa;2020-09-21;2020;1;1;0.0;0.0;7630;FATURADO;ROÇADA;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
193;CONSTRUTORA NÓBREGA PIMENTA;Baixa;2020-11-04;2020;1;4;0.0;0.0;7622;FATURADO;SUPRESSÃO VEGETAL;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
194;EDUARDO MARQUES DOS SANTOS;Baixa;2020-08-11;2020;1;1;0.0;0.0;7441;FATURADO;BOBINA 110VAC – MOD4WRH25J5X / 6EW 110NET;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
195;EMBU S/A;Baixa;2020-10-28;2020;1;2;0.0;0.0;7616;FATURADO;CONJUNTO DO CILINDRO;ISA/ANGELO;Contato leve: atualização cadastral e identificação de responsável atual.
196;ESMIG;Baixa;2020-11-05;2020;1;2;0.0;0.0;7627;FATURADO;BOBINA TN10 220VAC;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
197;FORNO DE MINAS ALIMENTOS;Baixa;2020-10-23;2020;1;2;0.0;0.0;7610;FATURADO;MANOVACUÔMETRO 60 MM ROSCA 1/2 BSP - ENCODER E6A2CS5C 360P/R 0,5 M;ISA;Contato leve: atualização cadastral e identificação de responsável atual.
198;JOÃO POCLAIN;Baixa;2020-08-08;2020;1;1;0.0;0.0;7435;FATURADO;ROTATOR GV12 - FATURAR PELA HB;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
199;MONTANTE ENGENHARIA E SERVIÇOS;Baixa;2020-11-18;2020;1;1;0.0;0.0;7679;FATURADO;KIT ABASTECIMENTO AUTOMATIZADO COM RESERV. 500  L;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
200;NOVA ERA SILICON;Baixa;2020-04-06;2020;1;8;0.0;0.0;7250;FATURADO;BOMBA HIDRÁULICA MCR5 300 DANGOS;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
201;RER ENGENHARIA;Baixa;2020-11-03;2020;1;1;0.0;0.0;7621;FATURADO;PLANTIO DE GRAMA ESMERALDA;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
202;SIMATEC;Baixa;2020-05-18;2020;1;1;0.0;0.0;7299;FATURADO;MACACOS HIDRÁULICOS;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
203;TRANSCOL;Baixa;2020-06-15;2020;1;1;0.0;0.0;7337;FATURADO;ASSISTÊNCIA TÉCNICA;LUCIANO;Contato leve: atualização cadastral e identificação de responsável atual.
204;GERDAU - DIVINOPOLIS;Baixa;2019-07-24;2019;4;9;0.0;0.0;6880;FATURADO;CILINDRO BASCULAMENTO;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
205;CENIBRA;Baixa;2019-07-23;2019;3;9;0.0;0.0;6871;FINALIZADO;BOMBA A4VG140;;Contato leve: atualização cadastral e identificação de responsável atual.
206;PROMA;Baixa;2019-07-18;2019;3;8;0.0;0.0;6866;FINALIZADO;ELEMENTO FILTRANTE V2.1217-53;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
207;ANDRECELI IND. MEC. E COM. LTDA;Baixa;2019-06-05;2019;2;2;0.0;0.0;6801;FINALIZADO;VALVULAS;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
208;CIAFAL S/A;Baixa;2019-09-06;2019;2;2;0.0;0.0;6951;FINALIZADO;KIT REP CIL PNEUM;;Contato leve: atualização cadastral e identificação de responsável atual.
209;EMPREEND. IRMÃOS MARTINS;Baixa;2019-06-18;2019;2;3;0.0;0.0;6818;FINALIZADO;BLOCO MANIFOLD, VALVULAS E MOTOR;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
210;NEMA;Baixa;2019-04-10;2019;2;2;0.0;0.0;6729;FATURADO;CILINDRO HIDR  152,4 X 63,5 X 533;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
211;SINALSEG;Baixa;2019-10-22;2019;2;2;0.0;0.0;6995;FATURADO;INSTALAÇÃO DE PLACAS;;Contato leve: atualização cadastral e identificação de responsável atual.
212;ALCOA WORLD;Baixa;2019-11-01;2019;1;1;0.0;0.0;7011;FINALIZADO;VALVULAS DE RETENÇÃO;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
213;BRITADOR SÃO GERALDO;Baixa;2019-11-25;2019;1;1;0.0;0.0;7053;FATURADO;UNIDADE HIDRAULICA;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
214;CASCALHEIRA SANTA LUZIA;Baixa;2019-05-09;2019;1;1;0.0;0.0;6768;FINALIZADO;BOMBA A10V;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
215;CGL-FUNDAÇÕES;Baixa;2019-08-29;2019;1;1;0.0;0.0;6934;FINALIZADO;BOBINA P/VALVULA;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
216;DAYCO;Baixa;2019-05-06;2019;1;4;0.0;0.0;6762;FINALIZADO;VALVULAS;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
217;EMPRESA CONSTRUTORA BRASIL;Baixa;2019-07-09;2019;1;2;0.0;0.0;6856;FATURADO;MÃO DE OBRA P/ SINALIZAÇÃO DE VIAS;;Contato leve: atualização cadastral e identificação de responsável atual.
218;ENGEROCHA;Baixa;2019-02-20;2019;1;2;0.0;0.0;6653;FINALIZADO;"BOMBA  P51A497BEIX17-43 - PRESS 1"" SUC";MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
219;GSL METALURGICA;Baixa;2019-11-11;2019;1;1;0.0;0.0;7030;FINALIZADO;BOMBAS DE ENGRENAGEM;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
220;IMIC;Baixa;2019-07-30;2019;1;2;0.0;0.0;6900;FINALIZADO;KIT NIVEL;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
221;KOMATSU;Baixa;2019-02-12;2019;1;11;0.0;0.0;6645;FINALIZADO;ADEQUAÇÃO NR12;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
222;NICOLAS & FREITAS;Baixa;2019-09-24;2019;1;2;0.0;0.0;6970;FATURADO;SISTEMA PATOLA CDSII;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
223;PRIMA LINEA;Baixa;2019-04-30;2019;1;4;0.0;0.0;6756;FINALIZADO;CILINDRO PNEUMATICO Ø 25;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
224;RONIVON - IPATINGA;Baixa;2019-06-05;2019;1;1;0.0;0.0;6800;FINALIZADO;VALVULA E BLOCO;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
225;TRIMAK ENGENHARIA;Baixa;2019-11-08;2019;1;1;0.0;0.0;7023;FATURADO;BOBINA;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
226;USINAGEM E CALDEIRARIA SOUZA E SUZA E SILVA;Baixa;2019-07-23;2019;1;1;0.0;0.0;6874;FINALIZADO;MOTOR ORBITROL - COMANDO - BOMBA;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
227;VALE - RIO DE PEIXE;Baixa;2019-05-15;2019;1;1;0.0;0.0;6773;FINALIZADO;COMPONENTES HIDRAULICOS;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
